*** Starting uWSGI 2.0.17 (64bit) on [Tue May 22 16:09:22 2018] ***
compiled with version: 4.8.5 20150623 (Red Hat 4.8.5-16) on 22 May 2018 06:32:37
os: Linux-3.10.0-693.el7.x86_64 #1 SMP Tue Aug 22 21:09:27 UTC 2017
nodename: VM_170_79_centos
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 1
current working directory: /root/.virtualenvs/mxonline2/projects/MxOnline/conf
detected binary path: /root/.virtualenvs/mxonline2/bin/uwsgi
setuid() to 1001
your processes number limit is 3895
limiting address space of processes...
your process address space limit is 536870912 bytes (512 MB)
your memory page size is 4096 bytes
detected max file descriptor number: 100001
building mime-types dictionary from file /etc/mime.types...1060 entry found
VirtualHosting mode enabled.
lock engine: pthread robust mutexes
thunder lock: enabled
uwsgi socket 0 bound to TCP address 127.0.0.1:18883 fd 3
Python version: 2.7.5 (default, Apr 11 2018, 07:36:10)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python main interpreter initialized at 0x14ef8e0
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 321048 bytes (313 KB) for 2 cores
*** Operational MODE: preforking ***
*** no app loaded. going in full dynamic mode ***
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 22664)
spawned uWSGI worker 1 (pid: 22665, cores: 1)
spawned uWSGI worker 2 (pid: 22666, cores: 1)
WSGI app 0 (mountpoint='139.199.23.236|') ready in 0 seconds on interpreter 0x14ef8e0 pid: 22665
139.199.23.236 [pid: 22666|app: 1|req: 43/88] 117.136.67.242 () {50 vars in 909 bytes} [Tue May 22 16:34:05 2018] GET /static/js/deco-common.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 45/89] 117.136.67.242 () {50 vars in 921 bytes} [Tue May 22 16:34:05 2018] GET /static/js/plugins/laydate/laydate.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 44/90] 117.136.67.242 () {50 vars in 917 bytes} [Tue May 22 16:34:05 2018] GET /static/js/plugins/layer/layer.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 45/91] 117.136.67.242 () {50 vars in 906 bytes} [Tue May 22 16:34:05 2018] GET /static/js/unslider.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 46/92] 117.136.67.242 () {50 vars in 926 bytes} [Tue May 22 16:34:05 2018] GET /static/js/plugins/jquery.scrollLoading.js => generated 668 bytes in 1 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 46/93] 117.136.67.242 () {50 vars in 925 bytes} [Tue May 22 16:34:05 2018] GET /static/js/plugins/queryCity/js/public.js => generated 668 bytes in 8 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 47/94] 117.136.67.242 () {50 vars in 903 bytes} [Tue May 22 16:34:05 2018] GET /static/js/index.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 47/95] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:34:05 2018] GET /static/images/nav_hot.png => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 48/96] 117.136.67.242 () {50 vars in 978 bytes} [Tue May 22 16:34:05 2018] GET /media/banner/2018/05/540e57300001d6d906000338-240-135.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 48/97] 117.136.67.242 () {50 vars in 921 bytes} [Tue May 22 16:34:05 2018] GET /static/js/plugins/laydate/laydate.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 49/98] 117.136.67.242 () {50 vars in 951 bytes} [Tue May 22 16:34:05 2018] GET /media/banner/2018/05/mysql.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 49/99] 117.136.67.242 () {50 vars in 978 bytes} [Tue May 22 16:34:05 2018] GET /media/banner/2018/05/57035ff200014b8a06000338-240-135.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 50/100] 117.136.67.242 () {50 vars in 997 bytes} [Tue May 22 16:34:06 2018] GET /media/banner/2018/05/python%E9%94%99%E8%AF%AF%E5%92%8C%E5%BC%82%E5%B8%B8.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 50/101] 117.136.67.242 () {50 vars in 988 bytes} [Tue May 22 16:34:06 2018] GET /media/banner/2018/05/python%E6%96%87%E4%BB%B6%E5%A4%84%E7%90%86.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 51/102] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:34:06 2018] GET /static/images/feature1.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 51/103] 117.136.67.242 () {50 vars in 917 bytes} [Tue May 22 16:34:06 2018] GET /static/js/plugins/layer/layer.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 52/104] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:34:06 2018] GET /static/images/feature2.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 52/105] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:34:06 2018] GET /static/images/feature3.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 53/106] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:34:06 2018] GET /static/images/feature4.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 53/107] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:34:06 2018] GET /static/images/module1_1.jpg => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 54/108] 117.136.67.242 () {50 vars in 952 bytes} [Tue May 22 16:34:06 2018] GET /media/courses/2018/05/mysql.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 54/109] 117.136.67.242 () {50 vars in 987 bytes} [Tue May 22 16:34:06 2018] GET /media/courses/2018/05/540e57300001d6d906000338-240-135_MSIqfvw.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 55/110] 117.136.67.242 () {50 vars in 987 bytes} [Tue May 22 16:34:06 2018] GET /media/courses/2018/05/57035ff200014b8a06000338-240-135_dHfj8Nq.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 55/111] 117.136.67.242 () {50 vars in 989 bytes} [Tue May 22 16:34:06 2018] GET /media/courses/2018/05/python%E6%96%87%E4%BB%B6%E5%A4%84%E7%90%86.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 56/112] 117.136.67.242 () {50 vars in 925 bytes} [Tue May 22 16:34:06 2018] GET /static/js/plugins/queryCity/js/public.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 56/113] 117.136.67.242 () {50 vars in 960 bytes} [Tue May 22 16:34:06 2018] GET /media/courses/2018/05/mysql_Y5wGew6.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 57/114] 117.136.67.242 () {50 vars in 987 bytes} [Tue May 22 16:34:06 2018] GET /media/courses/2018/05/57035ff200014b8a06000338-240-135_0nFiBSI.jpg => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 57/115] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:34:06 2018] GET /static/images/module3_1.jpg => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 58/117] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/jike.jpg => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 58/117] 117.136.67.242 () {50 vars in 956 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/imooc_OO2ykYP.png => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 59/118] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/maizi.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 59/119] 117.136.67.242 () {50 vars in 906 bytes} [Tue May 22 16:34:06 2018] GET /static/js/unslider.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 60/120] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/mooc.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 60/121] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/kehan.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 61/122] 117.136.67.242 () {50 vars in 950 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/tengxun.png => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 61/123] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/bjdx.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 62/124] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/imooc.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 62/125] 117.136.67.242 () {50 vars in 956 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/imooc_V0TJOyb.png => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 63/126] 117.136.67.242 () {50 vars in 926 bytes} [Tue May 22 16:34:06 2018] GET /static/js/plugins/jquery.scrollLoading.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 63/127] 117.136.67.242 () {50 vars in 952 bytes} [Tue May 22 16:34:06 2018] GET /media/org/2018/05/qhdx-logo.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 64/128] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:34:06 2018] GET /static/images/footlogo.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 64/129] 117.136.67.242 () {50 vars in 943 bytes} [Tue May 22 16:34:06 2018] GET /static/images/code.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 65/130] 117.136.67.242 () {50 vars in 943 bytes} [Tue May 22 16:34:06 2018] GET /static/images/tell.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 65/131] 117.136.67.242 () {50 vars in 909 bytes} [Tue May 22 16:34:06 2018] GET /static/js/deco-common.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 66/132] 117.136.67.242 () {50 vars in 903 bytes} [Tue May 22 16:34:06 2018] GET /static/js/index.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
*** Starting uWSGI 2.0.17 (64bit) on [Tue May 22 16:35:37 2018] ***
compiled with version: 4.8.5 20150623 (Red Hat 4.8.5-16) on 22 May 2018 06:32:37
os: Linux-3.10.0-693.el7.x86_64 #1 SMP Tue Aug 22 21:09:27 UTC 2017
nodename: VM_170_79_centos
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 1
current working directory: /root/.virtualenvs/mxonline2/projects/MxOnline
detected binary path: /root/.virtualenvs/mxonline2/bin/uwsgi
setuid() to 1001
your processes number limit is 3895
limiting address space of processes...
your process address space limit is 536870912 bytes (512 MB)
your memory page size is 4096 bytes
detected max file descriptor number: 100001
building mime-types dictionary from file /etc/mime.types...1060 entry found
VirtualHosting mode enabled.
lock engine: pthread robust mutexes
thunder lock: enabled
uwsgi socket 0 bound to TCP address 127.0.0.1:18883 fd 3
Python version: 2.7.5 (default, Apr 11 2018, 07:36:10)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python main interpreter initialized at 0x18be8e0
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 321048 bytes (313 KB) for 2 cores
*** Operational MODE: preforking ***
*** no app loaded. going in full dynamic mode ***
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 23900)
spawned uWSGI worker 1 (pid: 23901, cores: 1)
spawned uWSGI worker 2 (pid: 23902, cores: 1)
WSGI app 0 (mountpoint='139.199.23.236|') ready in 1 seconds on interpreter 0x18be8e0 pid: 23901
139.199.23.236 [pid: 23901|app: 0|req: 1/1] 117.136.67.242 () {52 vars in 987 bytes} [Tue May 22 16:35:40 2018] GET / => generated 26567 bytes in 836 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 2/2] 117.136.67.242 () {50 vars in 922 bytes} [Tue May 22 16:35:41 2018] GET /static/css/animate.css => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 3/3] 117.136.67.242 () {50 vars in 920 bytes} [Tue May 22 16:35:41 2018] GET /static/css/style.css => generated 668 bytes in 8 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 4/4] 117.136.67.242 () {50 vars in 908 bytes} [Tue May 22 16:35:41 2018] GET /static/js/jquery.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 5/5] 117.136.67.242 () {50 vars in 922 bytes} [Tue May 22 16:35:41 2018] GET /static/js/jquery-migrate-1.2.1.min.js => generated 668 bytes in 6 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 6/6] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:35:41 2018] GET /static/images/top_down.png => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 7/7] 117.136.67.242 () {50 vars in 971 bytes} [Tue May 22 16:35:41 2018] GET /media/image/2018/05/default_middile_7_hCLQD4Q.png/ => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 8/8] 117.136.67.242 () {50 vars in 970 bytes} [Tue May 22 16:35:42 2018] GET /media/image/2018/05/default_middile_7_hCLQD4Q.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 9/9] 117.136.67.242 () {50 vars in 906 bytes} [Tue May 22 16:35:42 2018] GET /static/js/selectUi.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 10/10] 117.136.67.242 () {50 vars in 909 bytes} [Tue May 22 16:35:42 2018] GET /static/js/deco-common.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
WSGI app 0 (mountpoint='139.199.23.236|') ready in 1 seconds on interpreter 0x18be8e0 pid: 23902
139.199.23.236 [pid: 23901|app: 0|req: 11/11] 117.136.67.242 () {50 vars in 921 bytes} [Tue May 22 16:35:42 2018] GET /static/js/plugins/laydate/laydate.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 12/12] 117.136.67.242 () {50 vars in 917 bytes} [Tue May 22 16:35:42 2018] GET /static/js/plugins/layer/layer.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 1/13] 117.136.67.242 () {50 vars in 920 bytes} [Tue May 22 16:35:41 2018] GET /static/css/reset.css => generated 668 bytes in 1030 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 13/14] 117.136.67.242 () {50 vars in 925 bytes} [Tue May 22 16:35:42 2018] GET /static/js/plugins/queryCity/js/public.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 2/15] 117.136.67.242 () {50 vars in 922 bytes} [Tue May 22 16:35:42 2018] GET /static/js/jquery-migrate-1.2.1.min.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 14/16] 117.136.67.242 () {50 vars in 906 bytes} [Tue May 22 16:35:42 2018] GET /static/js/unslider.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 3/17] 117.136.67.242 () {50 vars in 926 bytes} [Tue May 22 16:35:42 2018] GET /static/js/plugins/jquery.scrollLoading.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 15/18] 117.136.67.242 () {50 vars in 943 bytes} [Tue May 22 16:35:42 2018] GET /static/images/logo.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 4/19] 117.136.67.242 () {50 vars in 949 bytes} [Tue May 22 16:35:42 2018] GET /static/images/search_btn.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 16/20] 117.136.67.242 () {50 vars in 903 bytes} [Tue May 22 16:35:42 2018] GET /static/js/index.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 5/21] 117.136.67.242 () {50 vars in 906 bytes} [Tue May 22 16:35:42 2018] GET /static/js/selectUi.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 17/22] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:35:42 2018] GET /static/images/nav_hot.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 6/23] 117.136.67.242 () {50 vars in 978 bytes} [Tue May 22 16:35:43 2018] GET /media/banner/2018/05/540e57300001d6d906000338-240-135.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 18/24] 117.136.67.242 () {50 vars in 997 bytes} [Tue May 22 16:35:43 2018] GET /media/banner/2018/05/python%E9%94%99%E8%AF%AF%E5%92%8C%E5%BC%82%E5%B8%B8.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 7/25] 117.136.67.242 () {50 vars in 978 bytes} [Tue May 22 16:35:43 2018] GET /media/banner/2018/05/57035ff200014b8a06000338-240-135.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 19/26] 117.136.67.242 () {50 vars in 951 bytes} [Tue May 22 16:35:43 2018] GET /media/banner/2018/05/mysql.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 8/27] 117.136.67.242 () {50 vars in 988 bytes} [Tue May 22 16:35:43 2018] GET /media/banner/2018/05/python%E6%96%87%E4%BB%B6%E5%A4%84%E7%90%86.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 20/28] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:35:43 2018] GET /static/images/feature1.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 9/29] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:35:43 2018] GET /static/images/feature2.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 21/30] 117.136.67.242 () {50 vars in 909 bytes} [Tue May 22 16:35:43 2018] GET /static/js/deco-common.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 10/31] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:35:43 2018] GET /static/images/feature3.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 22/32] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:35:43 2018] GET /static/images/feature4.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 11/33] 117.136.67.242 () {50 vars in 952 bytes} [Tue May 22 16:35:43 2018] GET /media/courses/2018/05/mysql.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 23/34] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:35:43 2018] GET /static/images/module1_1.jpg => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 12/35] 117.136.67.242 () {50 vars in 987 bytes} [Tue May 22 16:35:43 2018] GET /media/courses/2018/05/540e57300001d6d906000338-240-135_MSIqfvw.jpg => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 24/36] 117.136.67.242 () {50 vars in 987 bytes} [Tue May 22 16:35:43 2018] GET /media/courses/2018/05/57035ff200014b8a06000338-240-135_dHfj8Nq.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 13/37] 117.136.67.242 () {50 vars in 921 bytes} [Tue May 22 16:35:43 2018] GET /static/js/plugins/laydate/laydate.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 25/38] 117.136.67.242 () {50 vars in 989 bytes} [Tue May 22 16:35:43 2018] GET /media/courses/2018/05/python%E6%96%87%E4%BB%B6%E5%A4%84%E7%90%86.jpg => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 14/39] 117.136.67.242 () {50 vars in 987 bytes} [Tue May 22 16:35:43 2018] GET /media/courses/2018/05/57035ff200014b8a06000338-240-135_0nFiBSI.jpg => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 26/40] 117.136.67.242 () {50 vars in 960 bytes} [Tue May 22 16:35:43 2018] GET /media/courses/2018/05/mysql_Y5wGew6.jpg => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 15/41] 117.136.67.242 () {50 vars in 956 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/imooc_OO2ykYP.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 27/42] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:35:43 2018] GET /static/images/module3_1.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 16/43] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/jike.jpg => generated 668 bytes in 5 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
